File,LineContent
api/apps/interviews/urls.py,"path('admin/', include(admin_router.urls)),"
api/apps/interviews/urls.py,"path('web/sessions/<int:session_id>/stream/', interview_event_stream, name='interview-sse-stream'),"
api/apps/interviews/urls.py,path(
api/apps/jobs/urls.py,"app_router.register('job-posts', app_views.JobPostViewSet, basename=""app-job-posts"")"
api/apps/jobs/urls.py,"app_router.register('job-seeker-job-posts-activity', app_views.JobSeekerJobPostActivityViewSet, basename='app-job-seeker"
api/apps/jobs/urls.py,"app_router.register('job-post-notifications', app_views.JobPostNotificationViewSet, basename='app-job-post-notifications"
api/apps/jobs/urls.py,"web_router.register('private-job-posts', web_views.PrivateJobPostViewSet, basename='private-web-job-posts')"
api/apps/jobs/urls.py,"web_router.register('admin-job-posts', web_views.AdminJobPostViewSet, basename='admin-job-posts')"
api/apps/jobs/urls.py,"web_router.register('job-posts', web_views.JobPostViewSet, basename=""web-job-posts"")"
api/apps/jobs/urls.py,"web_router.register('job-seeker-job-posts-activity', web_views.JobSeekerJobPostActivityViewSet, basename='web-job-seeker"
api/apps/jobs/urls.py,"web_router.register('employer-job-posts-activity', web_views.EmployerJobPostActivityViewSet, basename='web-employer-job-"
api/apps/jobs/urls.py,"web_router.register('job-post-notifications', web_views.JobPostNotificationViewSet, basename='web-job-post-notifications"
api/apps/jobs/urls.py,"web_router.register(r'admin/job-posts-activity', web_views.AdminJobPostActivityViewSet, basename='admin-job-posts-activi"
api/apps/jobs/urls.py,"web_router.register(r'admin/job-post-notifications', web_views.AdminJobPostNotificationViewSet, basename='admin-job-post"
api/apps/jobs/urls.py,"path('app/', include(["
api/apps/jobs/urls.py,"path('', include(app_router.urls))"
api/apps/jobs/urls.py,"path('web/', include(["
api/apps/jobs/urls.py,"path('search/job-suggest-title/', web_views.job_suggest_title_search),"
api/apps/jobs/urls.py,"path('', include(web_router.urls)),"
api/apps/jobs/urls.py,"path('statistics/', include(["
api/apps/jobs/urls.py,"path('employer/', web_views.EmployerStatisticViewSet.as_view({'get': 'statistics', 'post': 'statistics'})),"
api/apps/jobs/urls.py,"path('job-seeker/', web_views.JobSeekerStatisticViewSet.as_view({'get': 'statistics'})),"
api/apps/jobs/urls.py,"path('admin/', web_views.AdminStatisticViewSet.as_view({'get': 'statistics'})),"
api/apps/profiles/urls.py,"app_router.register(r'job-seeker-profiles', app_views.JobSeekerProfileViewSet, basename='app-job-seeker-profile')"
api/apps/profiles/urls.py,"app_router.register(r'private-resumes', app_views.PrivateResumeViewSet, basename='app-private-resume')"
api/apps/profiles/urls.py,"app_router.register(r'experiences-detail', app_views.ExperienceDetailViewSet, basename='app-experience-detail')"
api/apps/profiles/urls.py,"app_router.register(r'educations-detail', app_views.EducationDetailViewSet, basename='app-education-detail')"
api/apps/profiles/urls.py,"app_router.register(r'certificates-detail', app_views.CertificateDetailViewSet, basename='app-certificate-detail')"
api/apps/profiles/urls.py,"app_router.register(r'language-skills', app_views.LanguageSkillViewSet, basename='app-language-skill')"
api/apps/profiles/urls.py,"app_router.register(r'advanced-skills', app_views.AdvancedSkillViewSet, basename='app-advanced-skill')"
api/apps/profiles/urls.py,"app_router.register(r'companies', app_views.CompanyViewSet, basename='app-company')"
api/apps/profiles/urls.py,"web_router.register(r'job-seeker-profiles', web_views.JobSeekerProfileViewSet, basename='web-job-seeker-profile')"
api/apps/profiles/urls.py,"web_router.register(r'private-resumes', web_views.PrivateResumeViewSet, basename='private-resume')"
api/apps/profiles/urls.py,"web_router.register(r'resumes', web_views.ResumeViewSet, basename='resume')"
api/apps/profiles/urls.py,"web_router.register(r'resumes-saved', web_views.ResumeSavedViewSet, basename='resume-saved')"
api/apps/profiles/urls.py,"web_router.register(r'employer-candidates', web_views.EmployerCandidateProfileViewSet, basename='employer-candidate')"
api/apps/profiles/urls.py,"web_router.register(r'experiences-detail', web_views.ExperienceDetailViewSet, basename='experience-detail')"
api/apps/profiles/urls.py,"web_router.register(r'educations-detail', web_views.EducationDetailViewSet, basename='education-detail')"
api/apps/profiles/urls.py,"web_router.register(r'certificates-detail', web_views.CertificateDetailViewSet, basename='certificate-detail')"
api/apps/profiles/urls.py,"web_router.register(r'language-skills', web_views.LanguageSkillViewSet, basename='language-skill')"
api/apps/profiles/urls.py,"web_router.register(r'advanced-skills', web_views.AdvancedSkillViewSet, basename='advanced-skill')"
api/apps/profiles/urls.py,"web_router.register(r'private-companies', web_views.PrivateCompanyViewSet, basename='private-company')"
api/apps/profiles/urls.py,"web_router.register(r'companies', web_views.CompanyViewSet, basename='web-company')"
api/apps/profiles/urls.py,"web_router.register(r'company-images', web_views.CompanyImageViewSet, basename='company-image')"
api/apps/profiles/urls.py,"web_router.register(r'company-roles', web_views.CompanyRoleViewSet, basename='company-role')"
api/apps/profiles/urls.py,"web_router.register(r'company-members', web_views.CompanyMemberViewSet, basename='company-member')"
api/apps/profiles/urls.py,"web_router.register(r'admin/companies', web_views.AdminCompanyViewSet, basename='admin-companies')"
api/apps/profiles/urls.py,"web_router.register(r'admin/job-seeker-profiles', web_views.AdminJobSeekerProfileViewSet, basename='admin-job-seeker-pro"
api/apps/profiles/urls.py,"web_router.register(r'admin/resumes', web_views.AdminResumeViewSet, basename='admin-resumes')"
api/apps/profiles/urls.py,"web_router.register(r'admin/resume-import-jobs', web_views.ResumeImportJobViewSet, basename='admin-resume-import-jobs')"
api/apps/profiles/urls.py,"web_router.register(r'admin/company-verifications', web_views.AdminCompanyVerificationViewSet, basename='admin-company-v"
api/apps/profiles/urls.py,"web_router.register(r'admin/trust-reports', web_views.AdminTrustReportViewSet, basename='admin-trust-reports')"
api/apps/profiles/urls.py,"path('', include(["
api/apps/profiles/urls.py,"path(""profile/"", views.ProfileView.as_view({"
api/apps/profiles/urls.py,"path('app/', include(["
api/apps/profiles/urls.py,"path('', include(app_router.urls)),"
api/apps/profiles/urls.py,"path(""resume-views/"", app_views.ResumeViewedAPIView.as_view()),"
api/apps/profiles/urls.py,"path(""companies-follow/"", app_views.CompanyFollowedAPIView.as_view()),"
api/apps/profiles/urls.py,"path('web/', include(["
api/apps/profiles/urls.py,"path(""company/"", web_views.CompanyView.as_view({'get': 'get_company_info'})),"
api/apps/profiles/urls.py,"path(""company/job-posts/<int:pk>/"", web_views.CompanyView.as_view({'get': 'get_job_post_detail'})),"
api/apps/profiles/urls.py,"path(""company-verification/"", web_views.CompanyVerificationView.as_view()),"
api/apps/profiles/urls.py,"path("""", include(web_router.urls)),"
api/apps/profiles/urls.py,"path(""trust-reports/"", web_views.TrustReportViewSet.as_view({'get': 'list', 'post': 'create'})),"
api/apps/profiles/urls.py,"path(""resume-views/"", web_views.ResumeViewedAPIView.as_view()),"
api/apps/profiles/urls.py,"path(""companies-follow/"", web_views.CompanyFollowedAPIView.as_view()),"
api/common/urls.py,"path('configs/', views.get_all_config),"
api/common/urls.py,"path('districts/', views.get_districts),"
api/common/urls.py,"path('wards/', views.get_wards),"
api/common/urls.py,"path('top-careers/', views.get_top_10_careers),"
api/common/urls.py,"path('all-careers/', views.get_all_careers),"
api/common/urls.py,"path('presign/', views.presign_url),"
api/common/urls.py,"path('upload-file/', views.upload_file),"
api/common/urls.py,"path('health/', views.health_check, name='health_check'),"
api/common/urls.py,"admin_router.register(r'admin/careers', views.AdminCareerViewSet, basename='admin-careers')"
api/common/urls.py,"admin_router.register(r'admin/audit-logs', views.AdminAuditLogViewSet, basename='admin-audit-logs')"
api/common/urls.py,"admin_router.register(r'admin/cities', views.AdminCityViewSet, basename='admin-cities')"
api/common/urls.py,"admin_router.register(r'admin/districts', views.AdminDistrictViewSet, basename='admin-districts')"
api/common/urls.py,"admin_router.register(r'admin/wards', views.AdminWardViewSet, basename='admin-wards')"
api/config/urls.py,"path(""common/"", include(""common.urls"")),"
api/config/urls.py,"path(""auth/"", include(""apps.accounts.urls"")),"
api/config/urls.py,"path(""info/"", include(""apps.profiles.urls"")),"
api/config/urls.py,"path(""job/"", include(""apps.jobs.urls"")),"
api/config/urls.py,"path(""content/"", include(""apps.content.urls"")),"
api/config/urls.py,"path(""chatbot/"", include(""apps.chatbot.urls"")),"
api/config/urls.py,"path(""interview/"", include(""apps.interviews.urls"")),"
api/config/urls.py,"path(""agent-assistants/"", include(""apps.agent_assistants.urls"")),"
api/config/urls.py,"path(""native-hrm/"", include(""apps.hrm.urls"")),"
api/config/urls.py,"path(""hrm/"", include(""integrations.frappe_hr.urls"")),"
api/config/urls.py,"path(""admin/web/system-settings/"", views.SystemSettingsAPIView.as_view()),"
api/config/urls.py,"path(""ai/tts/"", ai_views.tts),"
api/config/urls.py,"path(""ai/transcribe/"", ai_views.transcribe),"
api/config/urls.py,"path(""ai/chat/"", ai_views.chat),"
api/config/urls.py,"path(""ai/chatbot/config/"", ai_views.chatbot_config),"
api/config/urls.py,"path(""ai/health/"", ai_views.health),"
api/config/urls.py,"path(""ai/gpu-control/"", ai_views.gpu_control_status),"
api/config/urls.py,"path(""ai/gpu-control/<str:action>/"", ai_views.gpu_control_action),"
api/config/urls.py,"path(""livekit/webhook"", livekit_webhook.livekit_webhook),"
api/config/urls.py,"path(""interview/compat/<str:room_name>/context"", interviews_compat_views.interview_context),"
api/config/urls.py,"path(""interview/compat/<str:room_name>/next-question"", interviews_compat_views.interview_next_question),"
api/config/urls.py,"path(""interview/compat/<str:room_name>/status"", interviews_compat_views.interview_status),"
api/config/urls.py,"path(""interview/compat/<str:room_name>/append-transcription"", interviews_compat_views.interview_append_transcription),"
api/config/urls.py,"path(""interview/compat/voice-profiles/<int:profile_id>"", interviews_compat_views.interview_voice_profile),"
api/config/urls.py,"path(""health/"", health_check, name=""health-check""),"
api/config/urls.py,"re_path(r""^swagger(?P<format>\.json|\.yaml)$"", schema_view.without_ui(cache_timeout=0), name=""schema-json""),"
api/config/urls.py,"re_path(r""^swagger/$"", schema_view.with_ui(""swagger"", cache_timeout=0), name=""schema-swagger-ui""),"
api/config/urls.py,"re_path(r""^redoc/$"", schema_view.with_ui(""redoc"", cache_timeout=0), name=""schema-redoc""),"
api/config/urls.py,"path(""ckeditor/"", include(""ckeditor_uploader.urls"")),"
api/config/urls.py,"path(""o/"", include(""oauth2_provider.urls"", namespace=""oauth2_provider"")),"
api/config/urls.py,"path(""auth/"", include(""drf_social_oauth2.urls"", namespace=""drf"")),"
api/config/urls.py,"path(""api/v1/"", include((api_v1_patterns, ""api-v1""))),"
api/config/urls.py,"path(""api/"", include((api_v1_patterns, ""api-legacy""))),"
api/config/urls.py,"path("""", custom_admin_site.urls),"
api/integrations/frappe_hr/urls.py,"web_router.register(r""employees"", views.FrappeEmployeeBridgeViewSet, basename=""frappe-hr-employee"")"
api/integrations/frappe_hr/urls.py,"web_router.register(r""integration-status"", views.FrappeStatusViewSet, basename=""frappe-hr-status"")"
api/integrations/frappe_hr/urls.py,"path(""web/"", include(web_router.urls)),"
